lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c223"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerdc9f2312e87cb941^c0ae4612e87cb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c0000000000000000^3447"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile.o36"CB53D36D-D3F4-413B-A3D3-246F44C1B733-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616274.139052
e427616274.275587
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/io/cfile.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c233"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler22c62312e87cb941^718e4612e87cb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c0000000000000000^3477"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cfile_list.o36"D56130D2-BB46-4146-93DD-F7A577BEE6EA-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616273.272186
e427616273.377206
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c225"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerf5d94511e87cb941^8e916011e87cb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c0000000000000000^3451"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp.o36"55F3D496-A6DE-45AF-A3F7-9D2E07E173E3-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616273.272788
e427616273.375033
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c235"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler14ea4511e87cb941^96046011e87cb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c0000000000000000^3481"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_date.o36"33DE6FA0-5017-4731-8839-2A6A93D9C2B4-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427616273.375355
e427616273.667060
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/chttp_header.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header.c
